  Using bundled DotNet SDK version: 6.0.302
  Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -Target="UnrealEditor Win64 Development" -Target="ShaderCompileWorker Win64 Development -Quiet" -WaitMutex -FromMsBuild
  Log file: C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Programs\UnrealBuildTool\Log.txt
  Using 'git status' to determine working set for adaptive non-unity build (C:\Users\aleja\gamedev\Engine\UnrealEngine).
  Creating makefile for UnrealEditor (no existing makefile)
  Parsing headers for UnrealEditor
  [199/3301] Compile [x64] Module.AudioModulation.cpp
  [200/3301] Compile [x64] Module.ChaosFleshEngine.cpp
  [201/3301] Compile [x64] Module.MovieRenderPipelineEditor.cpp
  [202/3301] Compile [x64] Module.MotionWarping.cpp
  [203/3301] Compile [x64] Module.LiveLinkGraphNode.cpp
  [204/3301] Compile [x64] Module.AudioGameplay.cpp
  [205/3301] Compile [x64] Module.HairStrandsEditor.cpp
  [206/3301] Compile [x64] Module.Landmass.cpp
  [207/3301] Compile [x64] Module.MIDIDevice.cpp
  [208/3301] Compile [x64] Module.AudioMotorSim.cpp
  [209/3301] Compile [x64] Module.NetworkPrediction.cpp
  [210/3301] Compile [x64] Module.MovieRenderPipelineSettings.cpp
  [211/3301] Compile [x64] Module.MotoSynth.cpp
  [212/3301] Compile [x64] Module.RigLogicModule.cpp
  [213/3301] Compile [x64] Module.GizmoEdMode.cpp
  [214/3301] Compile [x64] Module.PCG.5_of_5.cpp
  [215/3301] Compile [x64] Module.SourceFilteringCore.cpp
  [216/3301] Compile [x64] Module.SocketSubsystemEOS.cpp
  [217/3301] Compile [x64] SteamVRInput.cpp
  [218/3301] Compile [x64] Module.AjaCore.cpp
  [219/3301] Compile [x64] Module.RenderGrid.cpp
  [220/3301] Compile [x64] onnx.proto3.pb.cc
  [221/3301] Compile [x64] Module.DisplayClusterOperator.cpp
  [222/3301] Compile [x64] Module.ChaosClothAssetTools.cpp
  [223/3301] Compile [x64] Module.ScriptableToolsFramework.cpp
  [224/3301] Compile [x64] Module.DisplayClusterScenePreview.cpp
  [225/3301] Compile [x64] Module.AppleARKit.cpp
  [226/3301] Compile [x64] Module.MediaFrameworkUtilities.cpp
  [227/3301] Compile [x64] Module.PixelStreamingHMD.cpp
  [228/3301] Compile [x64] Module.ElectraPlayerRuntime.3_of_6.cpp
  [229/3301] Compile [x64] Module.ElectraPlayerRuntime.4_of_6.cpp
  [230/3301] Compile [x64] Module.ElectraSamples.cpp
  [231/3301] Compile [x64] Module.MuT.2_of_4.cpp
  [232/3301] Compile [x64] Module.DirectLinkExtensionEditor.cpp
  [233/3301] Compile [x64] Module.WaveformEditorWidgets.cpp
  [234/3301] Compile [x64] Module.ZoneGraphDebug.cpp
  [235/3301] Compile [x64] Module.NNIProfiling.cpp
  [236/3301] Compile [x64] Module.DMXFixtureActorInterface.cpp
  [237/3301] Compile [x64] Module.LevelSnapshotFilters.cpp
  [238/3301] Compile [x64] Module.WebRemoteControl.cpp
  [239/3301] Compile [x64] Module.DMXPixelMappingEditorWidgets.cpp
  [240/3301] Compile [x64] Module.RivermaxMedia.cpp
  [241/3301] Compile [x64] Module.ElectraPlayerRuntime.5_of_6.cpp
  [242/3301] Compile [x64] Module.AVCodecsCoreRHI.cpp
  [243/3301] Compile [x64] Module.NNEProfiling.cpp
  [244/3301] Compile [x64] Module.RigLogicLib.cpp
  [245/3301] Compile [x64] Module.DatasmithImporter.4_of_4.cpp
  [246/3301] Compile [x64] Module.PixelCaptureShaders.cpp
  [247/3301] Compile [x64] Module.ModelProtoFileReader.cpp
  [248/3301] Compile [x64] Module.WebAPIEditor.cpp
  [249/3301] Compile [x64] Module.BlackmagicCore.cpp
  [250/3301] Compile [x64] Module.MuT.1_of_4.cpp
  [251/3301] Compile [x64] Module.MuT.4_of_4.cpp
  [252/3301] Compile [x64] Module.PixelStreamingEditor.cpp
  [253/3301] Compile [x64] Module.VCamInput.cpp
  [254/3301] Compile [x64] Module.DataprepEditor.cpp
  [255/3301] Compile [x64] Module.DMXPixelMappingRuntime.cpp
  [256/3301] Compile [x64] Module.TextToSpeech.cpp
  [257/3301] Compile [x64] Module.BCFXEd.cpp
  [258/3301] Compile [x64] Module.ConsoleVariablesEditorRuntime.cpp
  [259/3301] Compile [x64] Module.ElectraPlayerRuntime.6_of_6.cpp
  [260/3301] Compile [x64] Module.DatasmithFBXTranslator.cpp
  [261/3301] Compile [x64] Module.BlackmagicMedia.cpp
  [262/3301] Compile [x64] Module.ElectraPlayerRuntime.1_of_6.cpp
  [263/3301] Compile [x64] Module.LiveLinkCamera.cpp
  [264/3301] Compile [x64] Module.GeometryCacheUSD.cpp
  [265/3301] Compile [x64] Module.DMXPixelMappingRenderer.cpp
  [266/3301] Compile [x64] Module.DatasmithDispatcher.cpp
  [267/3301] Compile [x64] Module.RemoteControlLogic.cpp
  [268/3301] Compile [x64] Module.DatasmithImporter.1_of_4.cpp
  [269/3301] Compile [x64] Module.DatasmithImporter.3_of_4.cpp
  [270/3301] Compile [x64] Module.SteamVR.cpp
  [271/3301] Compile [x64] Module.DatasmithImporter.2_of_4.cpp
  [272/3301] Compile [x64] Module.AjaMedia.cpp
  [273/3301] Compile [x64] Module.ColorCorrectRegions.cpp
  [274/3301] Compile [x64] Module.ChaosVehiclesEngine.cpp
  [275/3301] Compile [x64] Module.LiveLinkMessageBusFramework.cpp
  [276/3301] Compile [x64] Module.MuT.3_of_4.cpp
  [277/3301] Compile [x64] Module.ConcertServer.cpp
  [278/3301] Compile [x64] Module.PatchCheck.cpp
  [279/3301] Compile [x64] RemoteControlInterceptionModule.cpp
  [280/3301] Compile [x64] Module.ElectraPlayerRuntime.2_of_6.cpp
  [281/3301] Compile [x64] Module.VPUtilitiesEditor.cpp
  [282/3301] GenerateTLH msado15.cpp
  [283/3301] Compile [x64] Module.NVCodecs.cpp
  [284/3301] Compile [x64] Module.TextureShareCore.cpp
  [285/3301] Compile [x64] Module.AudioGameplayVolume.cpp
  [286/3301] Compile [x64] Module.CommonConversationGraph.cpp
  [287/3301] Compile [x64] Module.ModelViewViewModelBlueprint.cpp
  [288/3301] Compile [x64] Module.LandscapePatch.cpp
  [289/3301] Compile [x64] Module.StateTreeEditorModule.cpp
  [290/3301] Compile [x64] Module.MuCOP.cpp
  [291/3301] Compile [x64] Module.RemoteControlUI.cpp
  [292/3301] Compile [x64] Module.CommonInput.cpp
  [293/3301] Compile [x64] Module.AnimationWarpingRuntime.cpp
  [294/3301] Compile [x64] Module.SoundCueTemplates.cpp
  [295/3301] Compile [x64] Module.LiveLinkSequencer.cpp
  [296/3301] Compile [x64] Module.ImagePlate.cpp
  [297/3301] Compile [x64] Module.PoseSearch.cpp
  [298/3301] Compile [x64] Module.VirtualHeightfieldMesh.cpp
  [299/3301] Compile [x64] Module.SourceFilteringTrace.cpp
  [300/3301] Compile [x64] Module.Water.cpp
  [301/3301] Compile [x64] Module.NaniteDisplacedMesh.cpp
  [302/3301] Compile [x64] Module.LiveLinkEditor.cpp
  [303/3301] Compile [x64] Module.PhysicsControl.cpp
  [304/3301] Compile [x64] Module.VertexDeltaModel.cpp
  [305/3301] Compile [x64] Module.NavCorridor.cpp
  [306/3301] Compile [x64] Module.CurveExpression.cpp
  [307/3301] Compile [x64] Module.DataRegistryEditor.cpp
  [308/3301] Compile [x64] Module.BlueprintMaterialTextureNodes.cpp
  [309/3301] Compile [x64] Module.NNIQA.cpp
  [310/3301] Compile [x64] Module.ChaosClothAssetEditorTools.cpp
  [311/3301] Compile [x64] Module.SkeletalMerging.cpp
  [312/3301] Compile [x64] Module.AnimNextInterfaceGraphUncookedOnly.cpp
  [313/3301] Compile [x64] Module.ScriptPlugin.cpp
  [314/3301] Compile [x64] Module.AnalyticsBlueprintLibrary.cpp
  [315/3301] Compile [x64] Module.CinePrestream.cpp
  [316/3301] Compile [x64] Module.TimedDataMonitor.cpp
  [317/3301] Compile [x64] Module.TypedElementsDataStorage.cpp
  [318/3301] Compile [x64] Module.RemoteControlProtocolDMX.cpp
  [319/3301] Compile [x64] Module.AutomationDriver.cpp
  [320/3301] Compile [x64] Module.Soundscape.cpp
  [321/3301] Compile [x64] Module.OnlineSubsystemEOS.cpp
  [322/3301] Compile [x64] Module.ElectraSubtitles.cpp
  [323/3301] Compile [x64] Module.AnimToTexture.cpp
  [324/3301] Compile [x64] Module.SoundUtilities.cpp
  [325/3301] Compile [x64] Module.EOSVoiceChat.cpp
  [326/3301] Compile [x64] Module.VCamCoreEditor.cpp
  [327/3301] Compile [x64] Module.MLAdapter.cpp
  [328/3301] Compile [x64] Module.ApexDestruction.cpp
  [329/3301] Compile [x64] Module.OptimusSettings.cpp
  [330/3301] Compile [x64] Module.DisplayClusterShaders.cpp
  [331/3301] Compile [x64] Module.MassGameplayDebug.cpp
  [332/3301] Compile [x64] Module.MuCOE.7_of_9.cpp
  [333/3301] Compile [x64] Module.VirtualCamera.3_of_4.cpp
  [334/3301] Compile [x64] Module.PoseCorrectives.cpp
  [335/3301] Compile [x64] Module.TextureMediaPlayer.cpp
  [336/3301] Compile [x64] Module.DisplayClusterConfigurator.1_of_3.cpp
  [337/3301] Compile [x64] Module.DatasmithCADTranslator.cpp
  [338/3301] Compile [x64] Module.NVDEC.cpp
  [339/3301] Compile [x64] Module.DMXPxlMapBPGraph.cpp
  [340/3301] Compile [x64] Module.DisplayClusterMedia.cpp
  [341/3301] Compile [x64] Module.ProxyTable.cpp
  [342/3301] Compile [x64] Module.NNEHlslShaders.cpp
  [343/3301] Compile [x64] Module.ChaosVehicles.2_of_3.cpp
  [344/3301] Compile [x64] Module.EditorScriptableToolsFramework.cpp
  [345/3301] Compile [x64] Module.NVENC.cpp
  [346/3301] Compile [x64] Module.MuCOE.3_of_9.cpp
  [347/3301] Compile [x64] Module.RemoteExecution.cpp
  [348/3301] Compile [x64] Module.USDClassesEditor.cpp
  [349/3301] Compile [x64] Module.MuCOE.5_of_9.cpp
  [350/3301] Compile [x64] Module.NNERuntimeRDG.cpp
  [351/3301] Compile [x64] Module.OnlineSubsystemSteam.cpp
  [352/3301] Compile [x64] VirtualScoutingOpenXR.cpp
  [353/3301] Compile [x64] Module.CustomizableSequencerTracks.cpp
  [354/3301] Compile [x64] TetMeshingPlugin.cpp
  [355/3301] Compile [x64] Module.SoundMod.cpp
  [356/3301] Compile [x64] Module.TimecodeSynchronizer.cpp
  [357/3301] Compile [x64] Module.LidarPointCloudRuntime.1_of_3.cpp
  [358/3301] Compile [x64] Module.ChaosVehicles.3_of_3.cpp
  [359/3301] Compile [x64] Module.MuCOE.4_of_9.cpp
  [360/3301] Compile [x64] Module.DMXControlConsole.cpp
  [361/3301] Compile [x64] Module.MuCOE.2_of_9.cpp
  [362/3301] Compile [x64] Module.ChooserEditor.cpp
  [363/3301] Compile [x64] Module.BinkMediaPlayer.cpp
  [364/3301] Compile [x64] OpenExrRTTIModule.cpp
  [365/3301] Compile [x64] Module.RenderGridDeveloper.cpp
  [366/3301] Compile [x64] Module.WebBrowserTexture.cpp
  [367/3301] Compile [x64] Module.USDStageEditorViewModels.cpp
  [368/3301] Compile [x64] Module.LidarPointCloudRuntime.2_of_3.cpp
  [369/3301] Compile [x64] Module.XRCreative.cpp
  [370/3301] Compile [x64] Module.DisplayClusterProjection.cpp
  [371/3301] Compile [x64] Module.RivermaxRendering.cpp
  [372/3301] Compile [x64] Module.CameraCalibrationCoreEditor.cpp
  [373/3301] Compile [x64] Module.CameraCalibrationCoreMovieScene.cpp
  [374/3301] Compile [x64] Module.BackgroundHTTPFileHash.cpp
  [375/3301] Compile [x64] Module.SlateScriptingCommands.cpp
  [376/3301] Compile [x64] Module.DataprepLibraries.cpp
  [377/3301] Compile [x64] Module.NetcodeUnitTest.cpp
  [378/3301] Compile [x64] Module.AMFCodecs.cpp
  [379/3301] Compile [x64] Module.LinearTimecode.cpp
  [380/3301] Compile [x64] Module.OculusAudio.cpp
  [381/3301] Compile [x64] Module.MassGameplayEditor.cpp
  [382/3301] Compile [x64] Module.RivermaxEditor.cpp
  [383/3301] Compile [x64] Module.GoogleARCoreRendering.cpp
  [384/3301] Compile [x64] Module.DatasmithGLTFTranslator.cpp
  [385/3301] Compile [x64] Module.ComposureLayersEditor.cpp
  [386/3301] Compile [x64] Module.UserToolBoxCore.cpp
  [387/3301] Compile [x64] Module.RemoteControlProtocolMIDI.cpp
  [388/3301] Compile [x64] Module.VirtualCamera.2_of_4.cpp
  [389/3301] Compile [x64] Module.NiagaraSimCaching.cpp
  [390/3301] Compile [x64] Module.HLMedia.cpp
  [391/3301] Compile [x64] Module.SteamVRInputDevice.cpp
  [392/3301] Compile [x64] Module.NNIShaders.cpp
  [393/3301] Compile [x64] Module.ElectraPlayerPlugin.cpp
  [394/3301] Compile [x64] Module.CncrtSyncSvr.cpp
  [395/3301] Compile [x64] Module.MuCOE.1_of_9.cpp
  [396/3301] Compile [x64] HLMediaFactoryModule.cpp
  [397/3301] Compile [x64] Module.HttpBlueprint.cpp
  [398/3301] Compile [x64] Module.AppleVision.cpp
  [399/3301] Compile [x64] Module.DisplayClusterConfigurator.2_of_3.cpp
  [400/3301] Compile [x64] Module.ChaosVehicles.1_of_3.cpp
  [401/3301] Compile [x64] Module.ElectraCDM.cpp
  [402/3301] Compile [x64] Module.DisplayClusterConfigurator.3_of_3.cpp
  [403/3301] Compile [x64] Module.TextureShare.cpp
  [404/3301] Compile [x64] Module.MuCOE.6_of_9.cpp
  [405/3301] Compile [x64] Module.Text3D.cpp
  [406/3301] Compile [x64] ElectraPlayerFactoryModule.cpp
  [407/3301] Compile [x64] Module.VPBookmarkEditor.cpp
  [408/3301] Compile [x64] ConcertClientSharedSlateModule.cpp
  [409/3301] Compile [x64] Module.HTNPlanner.cpp
  [410/3301] Compile [x64] Module.CineCameraRigs.cpp
  [411/3301] Compile [x64] Module.ReplayTracks.cpp
  [412/3301] Compile [x64] Module.VCamExtensions.cpp
  [413/3301] Compile [x64] Module.BlackmagicMediaOutput.cpp
  [414/3301] Compile [x64] Module.OnlineServicesEOSGS.cpp
