  Using bundled DotNet SDK version: 6.0.302
  Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" UnrealFrontend Win64 Development -WaitMutex -FromMsBuild
  Log file: C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Programs\UnrealBuildTool\Log.txt
  Using 'git status' to determine working set for adaptive non-unity build (C:\Users\aleja\gamedev\Engine\UnrealEngine).
  Creating makefile for UnrealFrontend (no existing makefile)
  Waiting for 'git status' command to complete
  Building UnrealFrontend...
  Using Visual Studio 2022 14.34.31946 toolchain (C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
  [Upgrade]
  [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
  [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
  [68/341] Compile [x64] Module.Core.6_of_17.cpp
  [69/341] Compile [x64] Module.Core.8_of_17.cpp
  [70/341] Compile [x64] Module.SlateCore.2_of_4.cpp
  [71/341] Compile [x64] Module.Core.14_of_17.cpp
  [72/341] Compile [x64] Module.SlateCore.1_of_4.cpp
  [73/341] Compile [x64] Module.SlateCore.4_of_4.cpp
  [74/341] Compile [x64] Module.Core.13_of_17.cpp
  [75/341] Compile [x64] Module.Slate.3_of_6.cpp
  [76/341] Compile [x64] Module.Slate.5_of_6.cpp
  [77/341] Compile [x64] Module.SlateCore.3_of_4.cpp
  [78/341] Compile [x64] Module.ImageCore.cpp
  [79/341] Compile [x64] Module.DeveloperSettings.cpp
  [80/341] Compile [x64] Module.Slate.2_of_6.cpp
  [81/341] Compile [x64] Module.JsonUtilities.cpp
  [82/341] Compile [x64] Module.AudioPlatformConfiguration.cpp
  [83/341] Compile [x64] Module.Slate.4_of_6.cpp
  [84/341] Compile [x64] Module.AutomationTest.cpp
  [85/341] Compile [x64] Module.UnrealEdMessages.cpp
  [86/341] Compile [x64] Module.AutomationMessages.cpp
  [87/341] Compile [x64] Module.Slate.6_of_6.cpp
  [88/341] Compile [x64] Module.Settings.cpp
  [89/341] Compile [x64] Module.AutomationController.cpp
  [90/341] Compile [x64] Module.Slate.1_of_6.cpp
  [91/341] Compile [x64] Module.EngineSettings.cpp
  [92/341] Compile [x64] Module.SessionMessages.cpp
  [93/341] Compile [x64] Module.Messaging.cpp
  [94/341] Compile [x64] Module.DeveloperToolSettings.cpp
  [95/341] Compile [x64] Module.SessionServices.cpp
  [96/341] Compile [x64] Module.LauncherServices.cpp
  [97/341] Compile [x64] Module.EngineMessages.cpp
  [98/341] Compile [x64] Module.PIEPreviewDeviceSpecification.cpp
  [99/341] Compile [x64] Module.TcpMessaging.cpp
  [100/341] Compile [x64] Module.ProfilerClient.cpp
  [101/341] Compile [x64] Module.ProfilerMessages.cpp
  [102/341] Compile [x64] Module.TargetDeviceServices.cpp
  [103/341] Compile [x64] Module.LinuxTargetPlatform.cpp
  [104/341] Compile [x64] Module.WindowsTargetPlatform.cpp
  [105/341] Link [x64] UnrealFrontend-TraceLog.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TraceLog\UnrealFrontend-TraceLog.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TraceLog\UnrealFrontend-TraceLog.exp
  [106/341] Link [x64] UnrealFrontend-TraceLog.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TraceLog\UnrealFrontend-TraceLog.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TraceLog\UnrealFrontend-TraceLog.suppressed.exp
  [107/341] Compile [x64] Module.UdpMessaging.cpp
  [108/341] Touch dte80a.tlh
  [109/341] Compile [x64] Module.StandaloneRenderer.cpp
  [110/341] Compile [x64] Module.ShaderFormatVectorVM.cpp
  [111/341] Compile [x64] Module.HoloLensTargetPlatform.cpp
  [112/341] Compile [x64] Module.VectorVM.cpp
  [113/341] Compile [x64] Module.CoreUObject.4_of_12.cpp
  [114/341] Compile [x64] Module.ImageWrapper.cpp
  [115/341] Compile [x64] Module.CoreUObject.8_of_12.cpp
  [116/341] Compile [x64] Module.CoreUObject.11_of_12.cpp
  [117/341] Compile [x64] Module.CoreUObject.2_of_12.cpp
  [118/341] Compile [x64] Module.CoreUObject.10_of_12.cpp
  [119/341] Compile [x64] Module.CoreUObject.1_of_12.cpp
  [120/341] Compile [x64] Module.CoreUObject.3_of_12.cpp
  [121/341] Compile [x64] Module.CoreUObject.9_of_12.cpp
  [122/341] Compile [x64] Module.CoreUObject.12_of_12.cpp
  [123/341] Compile [x64] Module.CoreUObject.6_of_12.cpp
  [124/341] Compile [x64] Module.AndroidTargetPlatform.cpp
  [125/341] Compile [x64] Module.InputCore.cpp
  [126/341] Compile [x64] Module.CookOnTheFly.cpp
  [127/341] Compile [x64] Module.Serialization.cpp
  [128/341] Compile [x64] Module.TargetPlatform.cpp
  [129/341] Compile [x64] WorkspaceMenuStructureModule.cpp
  [130/341] Compile [x64] Module.SourceCodeAccess.cpp
  [131/341] Compile [x64] Module.CoreUObject.5_of_12.cpp
  [132/341] Compile [x64] Module.ScreenShotComparisonTools.cpp
  [133/341] Compile [x64] Module.ToolWidgets.cpp
  [134/341] Compile [x64] Module.ToolMenus.cpp
  [135/341] Compile [x64] Module.MessageLog.cpp
  [136/341] Compile [x64] Module.TurnkeyIO.cpp
  [137/341] Compile [x64] Module.AssetRegistry.cpp
  [138/341] Compile [x64] Module.SourceControl.cpp
  [139/341] Compile [x64] Module.DesktopWidgets.cpp
  [140/341] Compile [x64] Module.CoreUObject.7_of_12.cpp
  [141/341] Compile [x64] Module.OutputLog.cpp
  [142/341] Compile [x64] Module.AutomationWindow.cpp
  [143/341] Compile [x64] Module.SessionFrontend.cpp
  [144/341] Compile [x64] Module.ScreenShotComparison.cpp
  [145/341] Compile [x64] Module.Profiler.cpp
  [146/341] Link [x64] UnrealFrontend.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\UnrealFrontend.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\UnrealFrontend.exp
  [147/341] Link [x64] UnrealFrontend-TextureBuild.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureBuild\UnrealFrontend-TextureBuild.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureBuild\UnrealFrontend-TextureBuild.exp
  [148/341] Link [x64] UnrealFrontend-Networking.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Networking\UnrealFrontend-Networking.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Networking\UnrealFrontend-Networking.exp
  [149/341] Link [x64] UnrealFrontend-TextureFormat.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormat\UnrealFrontend-TextureFormat.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormat\UnrealFrontend-TextureFormat.exp
  [150/341] Compile [x64] Module.TurnkeySupport.cpp
  [151/341] Link [x64] UnrealFrontend-ColorManagement.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ColorManagement\UnrealFrontend-ColorManagement.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ColorManagement\UnrealFrontend-ColorManagement.exp
  [152/341] Link [x64] UnrealFrontend-TextureBuildUtilities.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureBuildUtilities\UnrealFrontend-TextureBuildUtilities.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureBuildUtilities\UnrealFrontend-TextureBuildUtilities.exp
  [153/341] Link [x64] UnrealFrontend-RenderCore.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\RenderCore\UnrealFrontend-RenderCore.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\RenderCore\UnrealFrontend-RenderCore.exp
  [154/341] Link [x64] UnrealFrontend-ShaderPreprocessor.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ShaderPreprocessor\UnrealFrontend-ShaderPreprocessor.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ShaderPreprocessor\UnrealFrontend-ShaderPreprocessor.exp
  [155/341] Link [x64] UnrealFrontend-UELibSampleRate.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\UELibSampleRate\UnrealFrontend-UELibSampleRate.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\UELibSampleRate\UnrealFrontend-UELibSampleRate.exp
  [156/341] Link [x64] UnrealFrontend-TextureCompressor.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureCompressor\UnrealFrontend-TextureCompressor.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureCompressor\UnrealFrontend-TextureCompressor.exp
  [157/341] Link [x64] UnrealFrontend-TextureFormatIntelISPCTexComp.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormatIntelISPCTexComp\UnrealFrontend-TextureFormatIntelISPCTexComp.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormatIntelISPCTexComp\UnrealFrontend-TextureFormatIntelISPCTexComp.exp
  [158/341] Link [x64] UnrealFrontend-TextureFormatETC2.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormatETC2\UnrealFrontend-TextureFormatETC2.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormatETC2\UnrealFrontend-TextureFormatETC2.exp
  [159/341] Link [x64] UnrealFrontend-HTTP.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\HTTP\UnrealFrontend-HTTP.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\HTTP\UnrealFrontend-HTTP.exp
  [160/341] Link [x64] UnrealFrontend-RHI.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\RHI\UnrealFrontend-RHI.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\RHI\UnrealFrontend-RHI.exp
  [161/341] Link [x64] UnrealFrontend-LinuxArm64TargetPlatform.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\LinuxArm64\LinuxArm64TargetPlatform\UnrealFrontend-LinuxArm64TargetPlatform.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\LinuxArm64\LinuxArm64TargetPlatform\UnrealFrontend-LinuxArm64TargetPlatform.exp
  [162/341] Link [x64] UnrealFrontend-AndroidDeviceDetection.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Android\AndroidDeviceDetection\UnrealFrontend-AndroidDeviceDetection.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Android\AndroidDeviceDetection\UnrealFrontend-AndroidDeviceDetection.exp
  [163/341] Compile [x64] Module.DeviceManager.cpp
  [164/341] Link [x64] UnrealFrontend-TextureFormatASTC.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormatASTC\UnrealFrontend-TextureFormatASTC.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormatASTC\UnrealFrontend-TextureFormatASTC.exp
  [165/341] Link [x64] UnrealFrontend-TextureFormatDXT.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormatDXT\UnrealFrontend-TextureFormatDXT.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormatDXT\UnrealFrontend-TextureFormatDXT.exp
  [166/341] Link [x64] UnrealFrontend-TextureFormatUncompressed.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormatUncompressed\UnrealFrontend-TextureFormatUncompressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\TextureFormatUncompressed\UnrealFrontend-TextureFormatUncompressed.exp
  [167/341] Link [x64] UnrealFrontend-ShaderCompilerCommon.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ShaderCompilerCommon\UnrealFrontend-ShaderCompilerCommon.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ShaderCompilerCommon\UnrealFrontend-ShaderCompilerCommon.exp
  [168/341] Link [x64] UnrealFrontend-ShaderFormatD3D.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ShaderFormatD3D\UnrealFrontend-ShaderFormatD3D.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ShaderFormatD3D\UnrealFrontend-ShaderFormatD3D.exp
  [169/341] Link [x64] UnrealFrontend-DesktopPlatform.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DesktopPlatform\UnrealFrontend-DesktopPlatform.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DesktopPlatform\UnrealFrontend-DesktopPlatform.exp
  [170/341] Link [x64] UnrealFrontend-Json.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Json\UnrealFrontend-Json.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Json\UnrealFrontend-Json.exp
  [171/341] Link [x64] UnrealFrontend-VulkanShaderFormat.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\VulkanShaderFormat\UnrealFrontend-VulkanShaderFormat.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\VulkanShaderFormat\UnrealFrontend-VulkanShaderFormat.exp
  [172/341] Link [x64] UnrealFrontend-Sockets.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Sockets\UnrealFrontend-Sockets.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Sockets\UnrealFrontend-Sockets.exp
  [173/341] Link [x64] UnrealFrontend-SSL.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SSL\UnrealFrontend-SSL.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SSL\UnrealFrontend-SSL.exp
  [174/341] Link [x64] UnrealFrontend-Projects.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Projects\UnrealFrontend-Projects.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Projects\UnrealFrontend-Projects.exp
  [175/341] Link [x64] UnrealFrontend-ShaderFormatOpenGL.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ShaderFormatOpenGL\UnrealFrontend-ShaderFormatOpenGL.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ShaderFormatOpenGL\UnrealFrontend-ShaderFormatOpenGL.exp
  [176/341] Link [x64] UnrealFrontend-Cbor.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Cbor\UnrealFrontend-Cbor.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Cbor\UnrealFrontend-Cbor.exp
  [177/341] Link [x64] UnrealFrontend-ApplicationCore.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ApplicationCore\UnrealFrontend-ApplicationCore.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ApplicationCore\UnrealFrontend-ApplicationCore.exp
  [178/341] Link [x64] UnrealFrontend-NetCommon.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\NetCommon\UnrealFrontend-NetCommon.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\NetCommon\UnrealFrontend-NetCommon.exp
  [179/341] Link [x64] UnrealFrontend-Analytics.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Analytics\UnrealFrontend-Analytics.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Analytics\UnrealFrontend-Analytics.exp
  [180/341] Link [x64] UnrealFrontend-Zen.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Zen\UnrealFrontend-Zen.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Zen\UnrealFrontend-Zen.exp
  [181/341] Link [x64] UnrealFrontend-DirectoryWatcher.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DirectoryWatcher\UnrealFrontend-DirectoryWatcher.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DirectoryWatcher\UnrealFrontend-DirectoryWatcher.exp
  [182/341] Link [x64] UnrealFrontend-DerivedDataCache.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DerivedDataCache\UnrealFrontend-DerivedDataCache.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DerivedDataCache\UnrealFrontend-DerivedDataCache.exp
  [183/341] Link [x64] UnrealFrontend-ImageCore.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ImageCore\UnrealFrontend-ImageCore.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\ImageCore\UnrealFrontend-ImageCore.exp
  [184/341] Link [x64] UnrealFrontend-DeveloperSettings.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DeveloperSettings\UnrealFrontend-DeveloperSettings.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DeveloperSettings\UnrealFrontend-DeveloperSettings.exp
  [185/341] Link [x64] UnrealFrontend-SlateCore.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SlateCore\UnrealFrontend-SlateCore.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SlateCore\UnrealFrontend-SlateCore.exp
  [186/341] Link [x64] UnrealFrontend-JsonUtilities.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\JsonUtilities\UnrealFrontend-JsonUtilities.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\JsonUtilities\UnrealFrontend-JsonUtilities.exp
  [187/341] Link [x64] UnrealFrontend-AudioPlatformConfiguration.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AudioPlatformConfiguration\UnrealFrontend-AudioPlatformConfiguration.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AudioPlatformConfiguration\UnrealFrontend-AudioPlatformConfiguration.exp
  [188/341] Link [x64] UnrealFrontend-AutomationTest.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AutomationTest\UnrealFrontend-AutomationTest.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AutomationTest\UnrealFrontend-AutomationTest.exp
  [189/341] Link [x64] UnrealFrontend-UnrealEdMessages.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\UnrealEdMessages\UnrealFrontend-UnrealEdMessages.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\UnrealEdMessages\UnrealFrontend-UnrealEdMessages.exp
  [190/341] Link [x64] UnrealFrontend-AutomationMessages.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AutomationMessages\UnrealFrontend-AutomationMessages.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AutomationMessages\UnrealFrontend-AutomationMessages.exp
  [191/341] Link [x64] UnrealFrontend-Settings.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Settings\UnrealFrontend-Settings.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Settings\UnrealFrontend-Settings.exp
  [192/341] Link [x64] UnrealFrontend-Core.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Core\UnrealFrontend-Core.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Core\UnrealFrontend-Core.exp
  [193/341] Link [x64] UnrealFrontend-AutomationController.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AutomationController\UnrealFrontend-AutomationController.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\AutomationController\UnrealFrontend-AutomationController.exp
  [194/341] Link [x64] UnrealFrontend-EngineSettings.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\EngineSettings\UnrealFrontend-EngineSettings.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\EngineSettings\UnrealFrontend-EngineSettings.exp
  [195/341] Link [x64] UnrealFrontend-SessionMessages.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SessionMessages\UnrealFrontend-SessionMessages.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SessionMessages\UnrealFrontend-SessionMessages.exp
  [196/341] Link [x64] UnrealFrontend-Messaging.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Messaging\UnrealFrontend-Messaging.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\Messaging\UnrealFrontend-Messaging.exp
  [197/341] Link [x64] UnrealFrontend-DeveloperToolSettings.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DeveloperToolSettings\UnrealFrontend-DeveloperToolSettings.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\DeveloperToolSettings\UnrealFrontend-DeveloperToolSettings.exp
  [198/341] Link [x64] UnrealFrontend-SessionServices.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SessionServices\UnrealFrontend-SessionServices.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\SessionServices\UnrealFrontend-SessionServices.exp
  [199/341] Link [x64] UnrealFrontend-LauncherServices.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\LauncherServices\UnrealFrontend-LauncherServices.lib and object ..\Intermediate\Build\Win64\x64\UnrealFrontend\Development\LauncherServices\UnrealFrontend-LauncherServices.exp
  [200/341] Link [x64] UnrealFrontend-Slate.lib
