|                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||71                   Team1     ||22,61,23                       ||57,22,45,61,52,24,42,47           ||63,70,15,41,26,79,46,62,42           ||28,40,64,20,44,78,15,79,51,62           ||28,20,44,13                    ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||71                   Team1     ||71                             ||22,57,45,61,24,23,47           ||63,41,45,52,26,46,42,47           ||40,70,64,15,78,79,51,62           ||28,20,44,13                    ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||87                   Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||71                             ||22,61,24,23                    ||57,63,41,45,52,26,61,24,42,47           ||40,70,64,15,63,78,41,79,26,51,46,62           ||28,20,44,64,78,13,51           ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                               ||                               ||                               ||                               ||                               ||71                             ||71,22,23                       ||57,22,45,61,52,24,42,23,47           ||40,63,70,15,41,26,79,46,62           ||28,40,20,64,44,78,13,51           ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||71                             ||57,22,45,61,24,52,23,42,47           ||63,57,15,41,45,79,26,46,52,42,47           ||28,40,70,20,64,15,44,78,13,79,51,62           ||20,44,13                       ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||71                             ||71,22,61,24,23                 ||57,63,41,45,26,52,42,46,47           ||40,70,63,15,64,78,79,51,62,46           ||28,20,44,13                    ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||71,24,23                       ||57,22,41,61,45,26,52,24,42,23,47           ||40,63,70,15,41,78,79,26,51,62,46           ||28,20,64,44,13,78,51           ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                               ||0                    Team1     ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||71                             ||71,57,22,61,45,24,52,42,23,47           ||40,63,70,57,15,41,79,45,26,62,42,46,47           ||28,40,20,70,64,44,78,13,51           ||44                             ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||71,22,61,24,23       Team1     ||57,63,41,22,45,79,52,26,61,42,46,47,23 Team1     ||28,40,20,70,63,15,64,78,79,13,51,62,46 Team1     ||44,13                Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||71,24                Team1     ||71,57,22,41,61,45,52,24,23,42,47 Team1     ||28,40,63,20,70,15,64,78,79,26,51,45,62,46 Team1     ||28,20,44,64,13,51    Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||71,57,22,61,24,52,23,47 Team1     ||40,63,70,57,41,15,45,78,79,52,26,42,46,47 Team1     ||28,20,64,44,70,13,78,51,62 Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||71,22,61,24,23       Team1     ||40,71,63,57,22,15,41,45,61,24,52,79,26,23,42,47 Team1     ||28,40,20,70,63,44,64,15,78,13,51,79,62,26,46 Team1     ||13                   Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||71,57,22,61,41,24,45,52,23,42 Team1     ||28,40,20,63,70,44,15,64,78,45,79,51,26,62,46,47 Team1     ||44,13,64,46          Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
|                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||71,57,61,24,52,23    Team1     ||28,71,40,63,70,57,22,15,41,45,78,79,51,52,26,42,47 Team1     ||28,20,44,64,13,51,62,78,46,26,47 Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                     Team1     ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               ||                               |
